"統計名：","都道府県データ 社会生活統計指標"
"表番号：","0000010201"
"表題：","Ａ　人口・世帯"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","調査又は集計していないもの"
"-","データが得られないもの"
"X","数値が秘匿されているもの"

"","","","","","#A011000","#A0110001","#A0110002","#A01101","#A01201","#A01202","#A0191001","#A0191002","#A0191003","#A0191004","#A0191005","#A0191006","#A02101","#A02102","#A02103","#A02104","#A03401","#A03402","#A03403","#A03404","#A03501","#A03502","#A03503","#A05101","#A05201","#A05202","#A05203","#A05204","#A0520401","#A0520402","#A05205","#A05218","#A05301","#A05302","#A05303","#A05307","#A05308","#A05309","#A06601","#A06602"
"調査年 コード","調査年","地域 コード","地域","/Ａ　人口・世帯","#A011000_総人口【万人】","#A0110001_総人口（男）【万人】","#A0110002_総人口（女）【万人】","#A01101_全国総人口に占める人口割合【％】","#A01201_総面積１km2当たり人口密度【人】","#A01202_可住地面積１km2当たり人口密度【人】","#A0191001_将来推計人口（2020年）【人】","#A0191002_将来推計人口（2025年）【人】","#A0191003_将来推計人口（2030年）【人】","#A0191004_将来推計人口（2035年）【人】","#A0191005_将来推計人口（2040年）【人】","#A0191006_将来推計人口（2045年）【人】","#A02101_人口性比（総数）【‐】","#A02102_人口性比（15歳未満人口）【‐】","#A02103_人口性比（15〜64歳人口）【‐】","#A02104_人口性比（65歳以上人口）【‐】","#A03401_年少人口指数【‐】","#A03402_老年人口指数【‐】","#A03403_従属人口指数【‐】","#A03404_老年化指数【‐】","#A03501_15歳未満人口割合【％】","#A03502_15〜64歳人口割合【％】","#A03503_65歳以上人口割合【％】","#A05101_人口増減率【％】","#A05201_自然増減率【％】","#A05202_粗出生率（人口千人当たり）【‐】","#A05203_合計特殊出生率【‐】","#A05204_粗死亡率（人口千人当たり）【‐】","#A0520401_粗死亡率（男）（人口千人当たり）【‐】","#A0520402_粗死亡率（女）（人口千人当たり）【‐】","#A05205_年齢別死亡率（0〜4歳）（人口千人当たり）【‐】","#A05218_年齢別死亡率（65歳以上）（人口千人当たり）【‐】","#A05301_転入超過率（日本人移動者）【％】","#A05302_転入率（日本人移動者）【％】","#A05303_転出率（日本人移動者）【％】","#A05307_転入超過率（外国人含む）【％】","#A05308_転入率（外国人含む）【％】","#A05309_転出率（外国人含む）【％】","#A06601_婚姻率（人口千人当たり）【‐】","#A06602_離婚率（人口千人当たり）【‐】"
"2017100000","2017年度","00000","全国","","12,671","6,166","6,505","100.00","339.7","1,033.2","125,324,842","122,544,103","119,125,139","115,215,698","110,918,555","106,421,185","94.8","104.9","102.3","76.7","20.5","46.3","66.8","225.4","12.3","60.0","27.7","-0.18","-0.31","7.47","1.43","10.58","11.20","9.99","0.50","34.39","-","1.81","1.81","-","1.98","1.98","4.79","1.68"
"2017100000","2017年度","01000","北海道","","532","251","281","4.20","67.8","237.8","5,216,615","5,016,554","4,791,592","4,546,357","4,280,427","4,004,973","89.1","104.5","96.6","71.9","19.0","52.7","71.6","277.6","11.1","58.3","30.7","-0.60","-0.53","6.40","1.29","11.73","12.77","10.81","0.51","34.39","-0.12","0.91","1.04","-0.10","0.97","1.07","4.50","1.91"
"2017100000","2017年度","02000","青森県","","128","60","68","1.01","132.5","395.7","1,235,971","1,157,332","1,076,393","993,737","908,974","823,610","88.5","104.3","98.4","68.9","19.3","55.7","75.0","288.7","11.0","57.2","31.8","-1.16","-0.75","6.29","1.43","13.75","14.78","12.84","0.69","38.68","-0.48","1.37","1.84","-0.46","1.42","1.88","4.01","1.64"
"2017100000","2017年度","03000","岩手県","","126","60","65","0.99","82.2","337.9","1,224,194","1,161,638","1,096,141","1,028,673","957,788","884,518","92.8","105.7","104.3","72.4","20.3","56.3","76.5","277.8","11.5","56.7","31.9","-1.03","-0.72","6.51","1.47","13.73","14.33","13.17","0.65","38.95","-0.35","1.33","1.67","-0.35","1.39","1.74","3.80","1.48"
"2017100000","2017年度","04000","宮城県","","232","114","119","1.83","319.0","736.3","2,296,113","2,227,471","2,143,601","2,046,219","1,933,258","1,809,021","95.6","105.1","103.2","77.0","19.8","44.7","64.5","225.4","12.1","60.8","27.2","-0.30","-0.31","7.17","1.31","10.28","10.77","9.80","0.54","34.01","-0.05","1.98","2.04","-0.04","2.09","2.13","4.58","1.61"
"2017100000","2017年度","05000","秋田県","","100","47","53","0.79","85.6","310.8","955,838","885,285","814,295","744,014","672,617","601,649","88.6","104.1","100.4","69.9","18.7","65.4","84.1","350.5","10.1","54.3","35.6","-1.39","-1.01","5.42","1.35","15.49","16.05","14.98","0.66","39.66","-0.43","1.10","1.53","-0.43","1.13","1.56","3.32","1.37"
"2017100000","2017年度","06000","山形県","","110","53","57","0.87","118.2","382.0","1,072,473","1,015,910","957,314","897,075","833,844","768,490","93.0","104.8","102.3","74.9","21.1","57.5","78.6","273.1","11.8","56.0","32.2","-0.99","-0.73","6.59","1.45","13.91","14.01","13.82","0.49","39.91","-0.35","1.14","1.49","-0.34","1.19","1.53","3.91","1.32"
"2017100000","2017年度","07000","福島県","","188","93","95","1.49","136.5","446.3","1,827,632","1,733,103","1,635,235","1,533,521","1,426,392","1,314,903","98.0","105.6","108.8","77.8","20.1","52.1","72.2","258.6","11.7","58.1","30.2","-1.00","-0.61","7.02","1.57","13.17","13.47","12.85","0.47","39.39","-0.45","1.27","1.72","-0.43","1.37","1.80","4.29","1.70"
"2017100000","2017年度","08000","茨城県","","289","144","145","2.28","474.3","727.5","2,844,791","2,750,204","2,638,185","2,512,144","2,376,146","2,235,686","99.4","105.2","107.9","82.0","20.7","47.6","68.3","230.7","12.3","59.4","28.3","-0.45","-0.41","7.06","1.48","11.15","11.80","10.51","0.50","35.20","-0.10","1.58","1.69","-0.18","1.82","2.00","4.42","1.62"
"2017100000","2017年度","09000","栃木県","","196","97","98","1.54","305.4","656.1","1,930,235","1,872,842","1,805,949","1,730,414","1,647,288","1,560,619","99.1","105.9","107.4","80.5","20.8","45.6","66.4","218.8","12.5","60.1","27.4","-0.46","-0.40","7.17","1.45","11.15","11.48","10.83","0.53","36.39","-0.08","1.57","1.65","-0.24","1.83","2.07","4.49","1.64"
"2017100000","2017年度","10000","群馬県","","196","97","99","1.55","308.1","859.9","1,926,268","1,865,565","1,796,233","1,719,914","1,637,642","1,552,950","97.6","105.1","106.3","79.4","20.9","49.3","70.2","235.3","12.3","58.7","28.9","-0.36","-0.47","6.78","1.47","11.52","12.11","10.95","0.65","36.18","-0.19","1.34","1.52","-0.09","1.69","1.78","4.25","1.61"
"2017100000","2017年度","11000","埼玉県","","731","365","366","5.77","1,924.8","2,828.2","7,272,830","7,202,953","7,076,167","6,909,319","6,721,414","6,524,800","99.6","105.3","106.5","83.0","19.9","42.1","62.1","211.3","12.3","61.7","26.0","0.29","-0.17","7.26","1.36","9.00","9.81","8.19","0.43","30.68","0.20","2.21","2.01","0.30","2.53","2.23","4.61","1.66"
"2017100000","2017年度","12000","千葉県","","625","310","314","4.93","1,211.0","1,757.3","6,204,651","6,118,170","5,985,915","5,822,882","5,645,611","5,463,363","98.7","105.2","105.5","82.7","19.9","44.5","64.4","224.1","12.1","60.8","27.1","0.16","-0.24","7.05","1.34","9.45","10.31","8.60","0.54","30.95","0.26","2.33","2.07","0.20","2.58","2.38","4.59","1.66"
"2017100000","2017年度","13000","東京都","","1,372","676","696","10.83","6,255.4","9,655.1","13,732,951","13,845,936","13,882,538","13,851,782","13,758,624","13,606,683","97.1","104.5","104.3","76.3","17.1","35.0","52.1","204.9","11.2","65.7","23.0","0.73","-0.05","7.94","1.21","8.49","9.09","7.89","0.46","32.75","0.55","3.06","2.50","0.53","3.31","2.77","6.19","1.68"
"2017100000","2017年度","14000","神奈川県","","916","457","459","7.23","3,790.7","6,226.7","9,141,394","9,069,562","8,933,474","8,750,958","8,541,016","8,312,524","99.5","104.7","107.0","80.7","19.5","39.5","58.9","202.7","12.3","62.9","24.8","0.15","-0.13","7.44","1.34","8.77","9.47","8.08","0.59","31.50","0.14","2.27","2.13","0.19","2.47","2.28","5.05","1.68"
"2017100000","2017年度","15000","新潟県","","227","110","117","1.79","180.1","499.9","2,223,647","2,131,156","2,031,445","1,926,432","1,814,665","1,698,989","93.9","105.4","103.8","75.1","20.5","54.9","75.4","267.5","11.7","57.0","31.3","-0.83","-0.63","6.60","1.41","12.93","13.34","12.55","0.44","37.87","-0.29","0.94","1.23","-0.27","1.01","1.28","3.93","1.28"
"2017100000","2017年度","16000","富山県","","106","51","54","0.83","248.6","573.0","1,034,691","996,442","954,745","910,161","863,342","817,398","93.9","106.7","104.8","74.0","20.7","55.9","76.6","269.4","11.8","56.6","31.6","-0.47","-0.57","6.80","1.55","12.46","12.80","12.17","0.27","36.25","-0.10","1.17","1.27","-0.07","1.30","1.37","4.13","1.32"
"2017100000","2017年度","17000","石川県","","115","56","59","0.91","274.0","824.1","1,133,021","1,104,368","1,070,727","1,032,500","990,439","947,918","94.1","104.2","103.0","74.2","21.6","49.3","70.9","228.3","12.6","58.5","28.8","-0.35","-0.35","7.58","1.54","11.10","11.36","10.85","0.44","35.09","-0.05","1.56","1.61","-0.06","1.70","1.76","4.51","1.34"
"2017100000","2017年度","18000","福井県","","78","38","40","0.61","185.9","723.1","764,081","737,898","709,753","679,595","647,241","614,144","94.3","106.1","102.7","75.8","22.6","52.0","74.7","229.7","12.9","57.3","29.8","-0.38","-0.45","7.52","1.62","12.00","12.36","11.66","0.53","37.32","-0.19","1.12","1.32","-0.19","1.29","1.48","4.34","1.39"
"2017100000","2017年度","19000","山梨県","","82","40","42","0.65","184.3","862.3","800,729","763,274","724,352","683,945","641,932","598,935","95.7","106.3","104.7","77.5","20.7","51.1","71.8","247.5","12.0","58.2","29.8","-0.84","-0.48","6.93","1.50","11.76","12.17","11.34","0.50","36.02","-0.33","1.49","1.82","-0.39","1.65","2.05","4.39","1.67"
"2017100000","2017年度","20000","長野県","","208","101","106","1.64","153.1","643.6","2,033,235","1,957,953","1,877,667","1,793,174","1,704,857","1,614,511","95.1","104.7","103.8","77.7","22.2","55.3","77.6","248.8","12.5","56.3","31.1","-0.57","-0.54","6.99","1.56","12.36","12.61","12.13","0.34","36.66","-0.13","1.24","1.37","-0.12","1.37","1.49","4.32","1.55"
"2017100000","2017年度","21000","岐阜県","","201","97","104","1.58","189.1","908.1","1,972,964","1,901,131","1,820,918","1,735,195","1,645,898","1,556,529","94.0","104.8","100.5","78.5","22.2","50.7","73.0","228.3","12.9","57.8","29.3","-0.69","-0.44","6.99","1.51","11.44","12.11","10.80","0.51","35.67","-0.29","1.24","1.53","-0.37","1.46","1.84","4.18","1.48"
"2017100000","2017年度","22000","静岡県","","368","181","187","2.90","472.5","1,336.6","3,615,586","3,506,064","3,380,104","3,241,803","3,094,264","2,942,865","97.0","105.3","105.5","79.1","21.7","49.9","71.5","230.4","12.6","58.3","29.1","-0.35","-0.40","7.15","1.52","11.18","11.71","10.66","0.47","34.94","-0.14","1.36","1.51","-0.11","1.56","1.67","4.51","1.63"
"2017100000","2017年度","23000","愛知県","","753","376","376","5.94","1,454.7","2,518.2","7,505,224","7,455,615","7,359,302","7,227,958","7,070,766","6,899,465","100.1","105.1","107.8","80.7","21.7","39.7","61.4","183.4","13.4","62.0","24.6","0.24","-0.06","8.30","1.54","8.93","9.55","8.31","0.44","32.58","0.06","1.47","1.41","0.08","1.69","1.61","5.33","1.66"
"2017100000","2017年度","24000","三重県","","180","88","92","1.42","311.7","874.1","1,768,098","1,709,820","1,645,050","1,575,867","1,503,635","1,430,804","95.0","105.5","102.9","77.6","21.5","49.7","71.2","231.0","12.6","58.4","29.0","-0.44","-0.44","7.04","1.49","11.41","11.94","10.90","0.35","35.89","-0.23","1.42","1.65","-0.15","1.76","1.90","4.41","1.55"
"2017100000","2017年度","25000","滋賀県","","141","70","72","1.12","351.7","1,080.9","1,409,153","1,394,593","1,371,841","1,341,440","1,304,201","1,262,924","97.3","105.2","103.6","80.3","23.4","41.7","65.1","178.5","14.1","60.6","25.3","0.00","-0.11","8.21","1.54","9.26","9.56","8.97","0.50","33.44","-0.05","1.76","1.81","-0.04","1.98","2.02","4.66","1.56"
"2017100000","2017年度","26000","京都府","","260","124","136","2.05","563.5","2,214.1","2,573,772","2,509,875","2,430,849","2,338,843","2,238,226","2,136,807","91.5","105.3","98.0","75.0","19.9","48.0","67.9","241.2","11.9","59.6","28.6","-0.23","-0.30","7.13","1.31","10.17","10.70","9.68","0.44","32.49","-0.06","2.06","2.12","-0.05","2.23","2.28","4.57","1.58"
"2017100000","2017年度","27000","大阪府","","882","424","458","6.96","4,631.2","6,630.9","8,732,289","8,526,202","8,262,029","7,962,983","7,649,229","7,335,352","92.5","104.6","98.2","76.7","20.0","44.8","64.7","224.4","12.1","60.7","27.2","-0.11","-0.23","7.55","1.35","9.87","10.95","8.87","0.53","32.54","0.03","1.73","1.70","0.01","1.86","1.85","5.15","1.92"
"2017100000","2017年度","28000","兵庫県","","550","262","288","4.34","655.0","1,977.4","5,443,224","5,306,083","5,139,095","4,948,778","4,742,647","4,532,499","91.1","105.0","96.3","76.2","21.3","47.9","69.2","225.1","12.6","59.1","28.3","-0.31","-0.27","7.56","1.47","10.28","11.09","9.54","0.43","32.87","-0.12","1.55","1.67","-0.11","1.68","1.79","4.63","1.66"
"2017100000","2017年度","29000","奈良県","","135","64","71","1.06","365.2","1,575.6","1,320,075","1,264,574","1,202,479","1,135,578","1,066,267","998,076","89.2","103.8","93.0","77.4","21.0","52.6","73.6","250.3","12.1","57.6","30.3","-0.59","-0.41","6.65","1.33","10.75","11.57","10.03","0.67","32.39","-0.26","1.72","1.97","-0.26","1.81","2.07","4.07","1.52"
"2017100000","2017年度","30000","和歌山県","","95","44","50","0.75","200.0","847.5","921,152","875,553","829,087","781,816","734,325","688,031","88.6","103.6","95.9","72.7","21.2","57.5","78.6","271.4","11.8","55.9","32.2","-0.94","-0.67","6.84","1.52","13.52","14.28","12.84","0.47","38.43","-0.37","1.13","1.50","-0.35","1.21","1.56","4.28","1.81"
"2017100000","2017年度","31000","鳥取県","","57","27","30","0.45","161.1","627.2","556,367","536,747","516,255","494,893","472,156","448,529","91.5","105.7","101.3","71.6","22.6","55.0","77.7","243.1","12.7","56.3","31.0","-0.88","-0.57","7.63","1.66","13.34","13.69","13.02","0.41","39.26","-0.26","1.51","1.77","-0.24","1.58","1.83","4.27","1.58"
"2017100000","2017年度","32000","島根県","","69","33","36","0.54","102.1","527.4","669,797","642,787","615,424","587,556","558,290","528,988","93.0","104.9","104.4","72.9","23.0","62.2","85.1","270.6","12.4","54.1","33.6","-0.72","-0.67","7.46","1.72","14.15","13.93","14.36","0.44","39.11","-0.22","1.44","1.67","-0.22","1.61","1.83","3.89","1.51"
"2017100000","2017年度","33000","岡山県","","191","92","99","1.51","268.1","859.5","1,889,729","1,846,230","1,796,872","1,741,517","1,681,383","1,620,031","92.4","105.9","99.8","75.0","22.2","51.7","73.8","233.3","12.8","57.5","29.7","-0.42","-0.35","7.82","1.54","11.33","11.75","10.94","0.41","35.02","-0.11","1.44","1.56","-0.17","1.56","1.73","4.63","1.70"
"2017100000","2017年度","34000","広島県","","283","137","146","2.23","333.6","1,224.1","2,814,088","2,758,220","2,689,284","2,609,116","2,520,520","2,428,818","94.2","104.4","102.6","75.5","22.3","49.0","71.2","219.8","13.0","58.4","28.6","-0.28","-0.31","7.83","1.56","10.89","11.26","10.53","0.54","34.69","-0.11","1.62","1.73","-0.20","1.72","1.92","4.66","1.63"
"2017100000","2017年度","35000","山口県","","138","66","73","1.09","226.3","810.2","1,352,379","1,292,809","1,230,324","1,165,692","1,099,619","1,035,661","90.1","105.0","100.0","71.7","21.7","61.0","82.7","281.7","11.9","54.7","33.4","-0.79","-0.67","6.84","1.57","13.53","14.19","12.96","0.92","37.34","-0.30","1.53","1.83","-0.26","1.64","1.90","4.11","1.59"
"2017100000","2017年度","36000","徳島県","","74","35","39","0.59","179.2","735.4","723,087","687,680","651,234","613,686","574,474","535,370","91.0","107.3","98.6","74.6","20.3","57.7","78.0","283.5","11.4","56.2","32.4","-0.93","-0.68","6.97","1.51","13.74","14.24","13.28","0.58","38.93","-0.27","1.23","1.50","-0.30","1.32","1.62","4.02","1.57"
"2017100000","2017年度","37000","香川県","","97","47","50","0.76","515.2","961.6","951,400","921,343","888,509","853,054","814,677","776,478","94.0","105.1","102.2","77.1","22.0","55.1","77.1","250.8","12.4","56.5","31.1","-0.51","-0.47","7.64","1.65","12.30","12.72","11.88","0.68","36.37","-0.10","1.78","1.88","-0.13","1.88","2.01","4.46","1.74"
"2017100000","2017年度","38000","愛媛県","","136","65","72","1.08","240.3","815.2","1,332,802","1,274,128","1,212,388","1,148,113","1,080,610","1,012,995","89.7","105.0","97.9","72.0","21.5","57.3","78.9","266.5","12.1","55.9","32.1","-0.80","-0.63","7.02","1.54","13.30","13.98","12.70","0.34","37.93","-0.24","1.25","1.49","-0.24","1.33","1.57","4.14","1.70"
"2017100000","2017年度","39000","高知県","","71","34","38","0.56","100.5","613.9","691,090","652,757","614,449","575,728","536,443","498,460","89.1","105.1","99.0","71.3","20.6","62.7","83.3","305.0","11.3","54.5","34.2","-0.97","-0.74","6.77","1.56","14.22","14.64","13.87","0.52","38.36","-0.30","1.26","1.55","-0.29","1.31","1.61","4.02","1.78"
"2017100000","2017年度","40000","福岡県","","511","242","269","4.03","1,024.2","1,849.3","5,097,530","5,042,774","4,955,295","4,841,878","4,704,812","4,554,486","89.7","105.2","95.9","71.5","22.1","45.4","67.6","205.0","13.2","59.7","27.1","0.06","-0.18","8.51","1.51","10.29","10.90","9.73","0.54","34.00","0.13","1.94","1.82","0.05","2.03","1.98","5.07","1.88"
"2017100000","2017年度","41000","佐賀県","","82","39","43","0.65","337.6","616.9","810,484","784,789","757,242","728,170","696,815","663,781","89.6","105.5","97.1","71.4","24.0","51.0","74.9","212.4","13.7","57.1","29.2","-0.48","-0.39","8.18","1.64","12.10","12.36","11.90","0.40","37.70","-0.25","1.85","2.11","-0.25","1.96","2.21","4.42","1.56"
"2017100000","2017年度","42000","長崎県","","135","64","72","1.07","327.8","808.4","1,320,596","1,257,939","1,192,223","1,124,291","1,053,851","982,200","88.6","106.0","96.1","71.0","22.9","56.0","78.9","245.1","12.8","55.9","31.3","-0.95","-0.51","7.80","1.70","12.94","13.32","12.60","0.63","37.52","-0.43","1.66","2.09","-0.48","1.72","2.20","4.31","1.54"
"2017100000","2017年度","43000","熊本県","","177","83","93","1.39","238.2","631.2","1,742,273","1,691,314","1,635,901","1,576,825","1,511,793","1,442,442","89.3","105.2","96.1","72.1","23.7","53.2","77.0","224.1","13.4","56.5","30.1","-0.51","-0.39","8.30","1.67","12.23","12.37","12.09","0.44","37.23","-0.22","1.54","1.76","-0.19","1.65","1.85","4.47","1.62"
"2017100000","2017年度","44000","大分県","","115","55","61","0.91","181.7","640.4","1,130,771","1,089,084","1,044,038","996,732","946,917","896,653","90.0","104.3","98.5","72.3","22.3","57.2","79.4","256.6","12.4","55.8","31.8","-0.69","-0.50","7.52","1.62","12.50","12.97","12.05","0.47","36.05","-0.25","1.50","1.75","-0.24","1.62","1.86","4.36","1.69"
"2017100000","2017年度","45000","宮崎県","","109","51","58","0.86","140.8","588.7","1,066,719","1,023,170","976,626","928,034","876,863","824,806","88.7","105.6","95.2","73.0","24.2","56.0","80.1","231.5","13.4","55.5","31.1","-0.64","-0.45","8.08","1.73","12.63","13.35","11.98","0.37","36.96","-0.30","1.63","1.93","-0.26","1.73","1.99","4.30","1.96"
"2017100000","2017年度","46000","鹿児島県","","163","76","86","1.28","177.0","490.8","1,583,263","1,510,970","1,436,753","1,361,575","1,284,036","1,204,146","88.4","105.7","94.2","72.8","23.9","55.2","79.2","230.9","13.4","55.8","30.8","-0.67","-0.53","8.12","1.69","13.43","13.96","12.96","0.56","39.81","-0.29","1.56","1.85","-0.24","1.64","1.89","4.39","1.70"
"2017100000","2017年度","47000","沖縄県","","144","71","73","1.14","632.6","1,234.4","1,459,570","1,468,236","1,469,847","1,465,761","1,452,321","1,428,305","96.6","104.1","100.7","80.4","27.7","33.9","61.6","122.7","17.1","61.9","21.0","0.28","0.30","11.24","1.94","8.28","9.05","7.53","0.60","33.10","-0.08","1.71","1.79","-0.09","1.80","1.89","5.60","2.41"
